"Step","bert_appnp_new - train_loss","bert_appnp_new - train_loss__MIN","bert_appnp_new - train_loss__MAX","bert_sgc_new - train_loss","bert_sgc_new - train_loss__MIN","bert_sgc_new - train_loss__MAX","bert_gat_new - train_loss","bert_gat_new - train_loss__MIN","bert_gat_new - train_loss__MAX","bert_gcn_new - train_loss","bert_gcn_new - train_loss__MIN","bert_gcn_new - train_loss__MAX","bert_appnp_orig - train_loss","bert_appnp_orig - train_loss__MIN","bert_appnp_orig - train_loss__MAX","bert_sgc_orig - train_loss","bert_sgc_orig - train_loss__MIN","bert_sgc_orig - train_loss__MAX","bert_gat_orig - train_loss","bert_gat_orig - train_loss__MIN","bert_gat_orig - train_loss__MAX","bert_gcn_orig - train_loss","bert_gcn_orig - train_loss__MIN","bert_gcn_orig - train_loss__MAX"
"0","0.41231662034988403","0.41231662034988403","0.41231662034988403","0.47645819187164307","0.47645819187164307","0.47645819187164307","0.4362243413925171","0.4362243413925171","0.4362243413925171","0.18887314200401306","0.18887314200401306","0.18887314200401306","0.3901703655719757","0.3901703655719757","0.3901703655719757","0.5521237850189209","0.5521237850189209","0.5521237850189209","0.7164995074272156","0.7164995074272156","0.7164995074272156","0.5391301512718201","0.5391301512718201","0.5391301512718201"
"1","0.044918302446603775","0.044918302446603775","0.044918302446603775","0.40534380078315735","0.40534380078315735","0.40534380078315735","0.15115417540073395","0.15115417540073395","0.15115417540073395","0.5052313208580017","0.5052313208580017","0.5052313208580017","0.08978398144245148","0.08978398144245148","0.08978398144245148","0.41940128803253174","0.41940128803253174","0.41940128803253174","0.9493961930274963","0.9493961930274963","0.9493961930274963","0.529597282409668","0.529597282409668","0.529597282409668"
"2","0.20207935571670532","0.20207935571670532","0.20207935571670532","0.2844063937664032","0.2844063937664032","0.2844063937664032","0.2781513035297394","0.2781513035297394","0.2781513035297394","0.4390173852443695","0.4390173852443695","0.4390173852443695","0.25062277913093567","0.25062277913093567","0.25062277913093567","0.3592665493488312","0.3592665493488312","0.3592665493488312","0.5705079436302185","0.5705079436302185","0.5705079436302185","0.5482717156410217","0.5482717156410217","0.5482717156410217"
"3","0.014082619920372963","0.014082619920372963","0.014082619920372963","0.39336201548576355","0.39336201548576355","0.39336201548576355","0.20240654051303864","0.20240654051303864","0.20240654051303864","0.2887265384197235","0.2887265384197235","0.2887265384197235","0.029244698584079742","0.029244698584079742","0.029244698584079742","0.2588368356227875","0.2588368356227875","0.2588368356227875","0.2781126797199249","0.2781126797199249","0.2781126797199249","0.2491799294948578","0.2491799294948578","0.2491799294948578"
"4","0.012142922729253769","0.012142922729253769","0.012142922729253769","0.25750306248664856","0.25750306248664856","0.25750306248664856","0.13472795486450195","0.13472795486450195","0.13472795486450195","0.2121850848197937","0.2121850848197937","0.2121850848197937","0.3913061320781708","0.3913061320781708","0.3913061320781708","0.34294235706329346","0.34294235706329346","0.34294235706329346","0.2727798521518707","0.2727798521518707","0.2727798521518707","0.26032698154449463","0.26032698154449463","0.26032698154449463"
"5","0.5659897327423096","0.5659897327423096","0.5659897327423096","0.691524863243103","0.691524863243103","0.691524863243103","0.004650903865695","0.004650903865695","0.004650903865695","0.02920207381248474","0.02920207381248474","0.02920207381248474","0.27263545989990234","0.27263545989990234","0.27263545989990234","0.3448590934276581","0.3448590934276581","0.3448590934276581","0.30475208163261414","0.30475208163261414","0.30475208163261414","0.09679539501667023","0.09679539501667023","0.09679539501667023"
"6","0.020152617245912552","0.020152617245912552","0.020152617245912552","0.8154733777046204","0.8154733777046204","0.8154733777046204","0.08795405179262161","0.08795405179262161","0.08795405179262161","0.014699476771056652","0.014699476771056652","0.014699476771056652","0.06742995232343674","0.06742995232343674","0.06742995232343674","0.7367011904716492","0.7367011904716492","0.7367011904716492","0.25204434990882874","0.25204434990882874","0.25204434990882874","0.0416923351585865","0.0416923351585865","0.0416923351585865"
"7","0.0011402089148759842","0.0011402089148759842","0.0011402089148759842","0.9420697689056396","0.9420697689056396","0.9420697689056396","0.2191682755947113","0.2191682755947113","0.2191682755947113","0.05307179316878319","0.05307179316878319","0.05307179316878319","0.001239864039234817","0.001239864039234817","0.001239864039234817","0.8128278851509094","0.8128278851509094","0.8128278851509094","0.08786705136299133","0.08786705136299133","0.08786705136299133","0.44485434889793396","0.44485434889793396","0.44485434889793396"
"8","0.0004132114409003407","0.0004132114409003407","0.0004132114409003407","0.7200697660446167","0.7200697660446167","0.7200697660446167","0.058132365345954895","0.058132365345954895","0.058132365345954895","0.00643644155934453","0.00643644155934453","0.00643644155934453","0.008662099950015545","0.008662099950015545","0.008662099950015545","0.8942617774009705","0.8942617774009705","0.8942617774009705","0.4152889549732208","0.4152889549732208","0.4152889549732208","0.014308128505945206","0.014308128505945206","0.014308128505945206"
"9","0.002608588198199868","0.002608588198199868","0.002608588198199868","0.789925754070282","0.789925754070282","0.789925754070282","0.08401281386613846","0.08401281386613846","0.08401281386613846","0.03720249608159065","0.03720249608159065","0.03720249608159065","0.035886313766241074","0.035886313766241074","0.035886313766241074","0.5908402800559998","0.5908402800559998","0.5908402800559998","0.2710382044315338","0.2710382044315338","0.2710382044315338","0.12167739868164062","0.12167739868164062","0.12167739868164062"
"10","0.007279674522578716","0.007279674522578716","0.007279674522578716","0.7206308245658875","0.7206308245658875","0.7206308245658875","0.06707766652107239","0.06707766652107239","0.06707766652107239","0.1311621218919754","0.1311621218919754","0.1311621218919754","0.0017608948983252048","0.0017608948983252048","0.0017608948983252048","0.6631947159767151","0.6631947159767151","0.6631947159767151","0.17158076167106628","0.17158076167106628","0.17158076167106628","0.12614339590072632","0.12614339590072632","0.12614339590072632"
"11","0.001517457072623074","0.001517457072623074","0.001517457072623074","0.6998353600502014","0.6998353600502014","0.6998353600502014","0.045159388333559036","0.045159388333559036","0.045159388333559036","0.12212812155485153","0.12212812155485153","0.12212812155485153","0.003194560995325446","0.003194560995325446","0.003194560995325446","0.6832308173179626","0.6832308173179626","0.6832308173179626","0.11491155624389648","0.11491155624389648","0.11491155624389648","0.11508443206548691","0.11508443206548691","0.11508443206548691"
"12","0.0008340170024894178","0.0008340170024894178","0.0008340170024894178","0.7260869741439819","0.7260869741439819","0.7260869741439819","0.12145747989416122","0.12145747989416122","0.12145747989416122","0.007291561458259821","0.007291561458259821","0.007291561458259821","0.003554015653207898","0.003554015653207898","0.003554015653207898","0.43424054980278015","0.43424054980278015","0.43424054980278015","0.09341681748628616","0.09341681748628616","0.09341681748628616","0.4622863531112671","0.4622863531112671","0.4622863531112671"
"13","0.0023886242415755987","0.0023886242415755987","0.0023886242415755987","0.7023947238922119","0.7023947238922119","0.7023947238922119","0.0249063391238451","0.0249063391238451","0.0249063391238451","0.11050107330083847","0.11050107330083847","0.11050107330083847","0.002066522603854537","0.002066522603854537","0.002066522603854537","0.3852493166923523","0.3852493166923523","0.3852493166923523","0.050969645380973816","0.050969645380973816","0.050969645380973816","0.16071617603302002","0.16071617603302002","0.16071617603302002"
"14","0.0003869683714583516","0.0003869683714583516","0.0003869683714583516","0.7174808979034424","0.7174808979034424","0.7174808979034424","0.24066151678562164","0.24066151678562164","0.24066151678562164","0.1254190057516098","0.1254190057516098","0.1254190057516098","0.28259921073913574","0.28259921073913574","0.28259921073913574","0.3409987688064575","0.3409987688064575","0.3409987688064575","0.043930355459451675","0.043930355459451675","0.043930355459451675","0.009780678898096085","0.009780678898096085","0.009780678898096085"
"15","0.002473493106663227","0.002473493106663227","0.002473493106663227","0.7062531113624573","0.7062531113624573","0.7062531113624573","0.054556917399168015","0.054556917399168015","0.054556917399168015","0.0388348363339901","0.0388348363339901","0.0388348363339901","0.0016592354513704777","0.0016592354513704777","0.0016592354513704777","0.23319970071315765","0.23319970071315765","0.23319970071315765","0.0719260722398758","0.0719260722398758","0.0719260722398758","0.06628012657165527","0.06628012657165527","0.06628012657165527"
"16","0.000976496550720185","0.000976496550720185","0.000976496550720185","0.6961303353309631","0.6961303353309631","0.6961303353309631","0.01842525601387024","0.01842525601387024","0.01842525601387024","0.07663919031620026","0.07663919031620026","0.07663919031620026","0.001963615883141756","0.001963615883141756","0.001963615883141756","0.24167941510677338","0.24167941510677338","0.24167941510677338","0.0807885006070137","0.0807885006070137","0.0807885006070137","0.20279306173324585","0.20279306173324585","0.20279306173324585"
"17","0.0005783929955214262","0.0005783929955214262","0.0005783929955214262","0.669437050819397","0.669437050819397","0.669437050819397","0.021405471488833427","0.021405471488833427","0.021405471488833427","0.050105154514312744","0.050105154514312744","0.050105154514312744","0.00026577437529340386","0.00026577437529340386","0.00026577437529340386","0.3595496118068695","0.3595496118068695","0.3595496118068695","0.34567195177078247","0.34567195177078247","0.34567195177078247","0.1101214587688446","0.1101214587688446","0.1101214587688446"
"18","0.07521159201860428","0.07521159201860428","0.07521159201860428","0.36619946360588074","0.36619946360588074","0.36619946360588074","0.0018002758733928204","0.0018002758733928204","0.0018002758733928204","0.0026298770681023598","0.0026298770681023598","0.0026298770681023598","0.001593294320628047","0.001593294320628047","0.001593294320628047","0.32347798347473145","0.32347798347473145","0.32347798347473145","0.004462295677512884","0.004462295677512884","0.004462295677512884","0.019002826884388924","0.019002826884388924","0.019002826884388924"
"19","0.00021429431217256933","0.00021429431217256933","0.00021429431217256933","0.3380848169326782","0.3380848169326782","0.3380848169326782","0.019340140745043755","0.019340140745043755","0.019340140745043755","0.056523121893405914","0.056523121893405914","0.056523121893405914","0.00023520545801147819","0.00023520545801147819","0.00023520545801147819","0.30745258927345276","0.30745258927345276","0.30745258927345276","0.023081695660948753","0.023081695660948753","0.023081695660948753","0.09233507513999939","0.09233507513999939","0.09233507513999939"
"20","0.0021330444142222404","0.0021330444142222404","0.0021330444142222404","0.35430800914764404","0.35430800914764404","0.35430800914764404","0.015287522226572037","0.015287522226572037","0.015287522226572037","0.01940282993018627","0.01940282993018627","0.01940282993018627","0.0011469773016870022","0.0011469773016870022","0.0011469773016870022","0.27346429228782654","0.27346429228782654","0.27346429228782654","0.027679121121764183","0.027679121121764183","0.027679121121764183","0.0005706896190531552","0.0005706896190531552","0.0005706896190531552"
"21","0.009598223492503166","0.009598223492503166","0.009598223492503166","0.406528115272522","0.406528115272522","0.406528115272522","0.15215246379375458","0.15215246379375458","0.15215246379375458","0.0017562671564519405","0.0017562671564519405","0.0017562671564519405","0.0001929776626639068","0.0001929776626639068","0.0001929776626639068","0.18665538728237152","0.18665538728237152","0.18665538728237152","0.01674570143222809","0.01674570143222809","0.01674570143222809","0.159803569316864","0.159803569316864","0.159803569316864"
"22","0.0007625717553310096","0.0007625717553310096","0.0007625717553310096","0.4741640090942383","0.4741640090942383","0.4741640090942383","0.00674406485632062","0.00674406485632062","0.00674406485632062","0.07151376456022263","0.07151376456022263","0.07151376456022263","0.10302026569843292","0.10302026569843292","0.10302026569843292","0.25999677181243896","0.25999677181243896","0.25999677181243896","0.176106795668602","0.176106795668602","0.176106795668602","0.15253999829292297","0.15253999829292297","0.15253999829292297"
"23","0.0006765979924239218","0.0006765979924239218","0.0006765979924239218","0.25295230746269226","0.25295230746269226","0.25295230746269226","0.017443278804421425","0.017443278804421425","0.017443278804421425","0.02810891903936863","0.02810891903936863","0.02810891903936863","0.0003874213434755802","0.0003874213434755802","0.0003874213434755802","0.340585321187973","0.340585321187973","0.340585321187973","0.022565854713320732","0.022565854713320732","0.022565854713320732","0.09582534432411194","0.09582534432411194","0.09582534432411194"
"24","0.00007463425572495908","0.00007463425572495908","0.00007463425572495908","0.1244925931096077","0.1244925931096077","0.1244925931096077","0.005636799614876509","0.005636799614876509","0.005636799614876509","0.008081966079771519","0.008081966079771519","0.008081966079771519","0.00036246233503334224","0.00036246233503334224","0.00036246233503334224","0.5536119937896729","0.5536119937896729","0.5536119937896729","0.019046224653720856","0.019046224653720856","0.019046224653720856","0.00542769068852067","0.00542769068852067","0.00542769068852067"
"25","0.0007766517228446901","0.0007766517228446901","0.0007766517228446901","0.2120070606470108","0.2120070606470108","0.2120070606470108","0.010270301252603531","0.010270301252603531","0.010270301252603531","0.022685136646032333","0.022685136646032333","0.022685136646032333","0.00028884317725896835","0.00028884317725896835","0.00028884317725896835","0.5337662100791931","0.5337662100791931","0.5337662100791931","0.01808234676718712","0.01808234676718712","0.01808234676718712","0.009532039053738117","0.009532039053738117","0.009532039053738117"
"26","0.000051630300731630996","0.000051630300731630996","0.000051630300731630996","0.1709579974412918","0.1709579974412918","0.1709579974412918","0.6232049465179443","0.6232049465179443","0.6232049465179443","0.1102762445807457","0.1102762445807457","0.1102762445807457","0.039678458124399185","0.039678458124399185","0.039678458124399185","0.222171351313591","0.222171351313591","0.222171351313591","0.0007001676713116467","0.0007001676713116467","0.0007001676713116467","0.4169885814189911","0.4169885814189911","0.4169885814189911"
"27","0.00012573620188049972","0.00012573620188049972","0.00012573620188049972","0.28307482600212097","0.28307482600212097","0.28307482600212097","0.018472813069820404","0.018472813069820404","0.018472813069820404","0.03231654316186905","0.03231654316186905","0.03231654316186905","0.0002738129114732146","0.0002738129114732146","0.0002738129114732146","0.17985564470291138","0.17985564470291138","0.17985564470291138","0.014566360972821712","0.014566360972821712","0.014566360972821712","0.2113809436559677","0.2113809436559677","0.2113809436559677"
"28","0.00010011221456807107","0.00010011221456807107","0.00010011221456807107","0.37112465500831604","0.37112465500831604","0.37112465500831604","0.0184925626963377","0.0184925626963377","0.0184925626963377","0.08582918345928192","0.08582918345928192","0.08582918345928192","0.0003508233348838985","0.0003508233348838985","0.0003508233348838985","0.26542970538139343","0.26542970538139343","0.26542970538139343","0.021689271554350853","0.021689271554350853","0.021689271554350853","0.10407871752977371","0.10407871752977371","0.10407871752977371"
"29","0.2841634154319763","0.2841634154319763","0.2841634154319763","0.32125529646873474","0.32125529646873474","0.32125529646873474","0.01814359985291958","0.01814359985291958","0.01814359985291958","0.06481913477182388","0.06481913477182388","0.06481913477182388","0.00019248832541052252","0.00019248832541052252","0.00019248832541052252","0.16909891366958618","0.16909891366958618","0.16909891366958618","0.257845938205719","0.257845938205719","0.257845938205719","0.12086132168769836","0.12086132168769836","0.12086132168769836"
"30","0.0004334626719355583","0.0004334626719355583","0.0004334626719355583","0.36383962631225586","0.36383962631225586","0.36383962631225586","0.09159059822559357","0.09159059822559357","0.09159059822559357","0.004773457068949938","0.004773457068949938","0.004773457068949938","0.001484928303398192","0.001484928303398192","0.001484928303398192","0.27370426058769226","0.27370426058769226","0.27370426058769226","0.04916783422231674","0.04916783422231674","0.04916783422231674","0.11760353296995163","0.11760353296995163","0.11760353296995163"
"31","0.0023493582848459482","0.0023493582848459482","0.0023493582848459482","1.0416789054870605","1.0416789054870605","1.0416789054870605","0.008546502329409122","0.008546502329409122","0.008546502329409122","0.0011116777313873172","0.0011116777313873172","0.0011116777313873172","0.0002337927871849388","0.0002337927871849388","0.0002337927871849388","0.49330225586891174","0.49330225586891174","0.49330225586891174","0.048935651779174805","0.048935651779174805","0.048935651779174805","0.025325095281004906","0.025325095281004906","0.025325095281004906"
"32","0.000211181104532443","0.000211181104532443","0.000211181104532443","0.3373657166957855","0.3373657166957855","0.3373657166957855","0.006173491943627596","0.006173491943627596","0.006173491943627596","0.00400810781866312","0.00400810781866312","0.00400810781866312","0.00013003693311475217","0.00013003693311475217","0.00013003693311475217","0.3207380473613739","0.3207380473613739","0.3207380473613739","0.22140908241271973","0.22140908241271973","0.22140908241271973","0.004481686744838953","0.004481686744838953","0.004481686744838953"
"33","0.0004636087396647781","0.0004636087396647781","0.0004636087396647781","0.17024390399456024","0.17024390399456024","0.17024390399456024","0.005022404715418816","0.005022404715418816","0.005022404715418816","0.05441967397928238","0.05441967397928238","0.05441967397928238","0.00015212714788503945","0.00015212714788503945","0.00015212714788503945","0.2290046215057373","0.2290046215057373","0.2290046215057373","0.029722576960921288","0.029722576960921288","0.029722576960921288","0.203532874584198","0.203532874584198","0.203532874584198"
"34","0.0002358767087571323","0.0002358767087571323","0.0002358767087571323","0.9446589946746826","0.9446589946746826","0.9446589946746826","0.004940171260386705","0.004940171260386705","0.004940171260386705","0.0013255194062367082","0.0013255194062367082","0.0013255194062367082","0.00008634536789031699","0.00008634536789031699","0.00008634536789031699","0.350938081741333","0.350938081741333","0.350938081741333","0.03203999623656273","0.03203999623656273","0.03203999623656273","0.23521949350833893","0.23521949350833893","0.23521949350833893"
"35","0.0002001493121497333","0.0002001493121497333","0.0002001493121497333","0.17432719469070435","0.17432719469070435","0.17432719469070435","0.012225314974784851","0.012225314974784851","0.012225314974784851","0.1089044138789177","0.1089044138789177","0.1089044138789177","0.00013302107981871814","0.00013302107981871814","0.00013302107981871814","0.1298358142375946","0.1298358142375946","0.1298358142375946","0.01859797164797783","0.01859797164797783","0.01859797164797783","0.0635330006480217","0.0635330006480217","0.0635330006480217"
"36","0.0001616872032172978","0.0001616872032172978","0.0001616872032172978","0.29047566652297974","0.29047566652297974","0.29047566652297974","0.016344426199793816","0.016344426199793816","0.016344426199793816","0.004397509153932333","0.004397509153932333","0.004397509153932333","0.0002679377794265747","0.0002679377794265747","0.0002679377794265747","0.18453949689865112","0.18453949689865112","0.18453949689865112","0.014279521070420742","0.014279521070420742","0.014279521070420742","0.0844089463353157","0.0844089463353157","0.0844089463353157"
"37","0.002507522702217102","0.002507522702217102","0.002507522702217102","0.37991639971733093","0.37991639971733093","0.37991639971733093","0.02339223586022854","0.02339223586022854","0.02339223586022854","0.0011939308606088161","0.0011939308606088161","0.0011939308606088161","0.00007274848758243024","0.00007274848758243024","0.00007274848758243024","0.21290770173072815","0.21290770173072815","0.21290770173072815","0.1585153490304947","0.1585153490304947","0.1585153490304947","0.17647872865200043","0.17647872865200043","0.17647872865200043"
"38","0.0000973254136624746","0.0000973254136624746","0.0000973254136624746","0.16329559683799744","0.16329559683799744","0.16329559683799744","0.0017017670907080173","0.0017017670907080173","0.0017017670907080173","0.00167892687022686","0.00167892687022686","0.00167892687022686","0.00007561015081591904","0.00007561015081591904","0.00007561015081591904","0.19970932602882385","0.19970932602882385","0.19970932602882385","0.03145354241132736","0.03145354241132736","0.03145354241132736","0.1644263118505478","0.1644263118505478","0.1644263118505478"
"39","0.0006463910103775561","0.0006463910103775561","0.0006463910103775561","0.1803264170885086","0.1803264170885086","0.1803264170885086","0.0043350872583687305","0.0043350872583687305","0.0043350872583687305","0.0339149571955204","0.0339149571955204","0.0339149571955204","0.0000863991299411282","0.0000863991299411282","0.0000863991299411282","0.185147225856781","0.185147225856781","0.185147225856781","0.007809150498360395","0.007809150498360395","0.007809150498360395","0.011719691567122936","0.011719691567122936","0.011719691567122936"
"40","0.0000430088366556447","0.0000430088366556447","0.0000430088366556447","0.16087426245212555","0.16087426245212555","0.16087426245212555","0.10727134346961975","0.10727134346961975","0.10727134346961975","0.0037905725184828043","0.0037905725184828043","0.0037905725184828043","0.00017887963622342795","0.00017887963622342795","0.00017887963622342795","0.1959264874458313","0.1959264874458313","0.1959264874458313","0.03421644866466522","0.03421644866466522","0.03421644866466522","0.0029132624622434378","0.0029132624622434378","0.0029132624622434378"
"41","0.0001175498400698416","0.0001175498400698416","0.0001175498400698416","0.41368550062179565","0.41368550062179565","0.41368550062179565","0.005523504223674536","0.005523504223674536","0.005523504223674536","0.004731838125735521","0.004731838125735521","0.004731838125735521","0.0003805276064667851","0.0003805276064667851","0.0003805276064667851","0.1517464518547058","0.1517464518547058","0.1517464518547058","0.5302301049232483","0.5302301049232483","0.5302301049232483","0.019891954958438873","0.019891954958438873","0.019891954958438873"
"42","0.00011581021681195125","0.00011581021681195125","0.00011581021681195125","0.1358852982521057","0.1358852982521057","0.1358852982521057","0.01876179501414299","0.01876179501414299","0.01876179501414299","0.10189496725797653","0.10189496725797653","0.10189496725797653","0.00010923815716523677","0.00010923815716523677","0.00010923815716523677","0.1861986219882965","0.1861986219882965","0.1861986219882965","0.11469027400016785","0.11469027400016785","0.11469027400016785","0.0027228938415646553","0.0027228938415646553","0.0027228938415646553"
"43","0.00030979857547208667","0.00030979857547208667","0.00030979857547208667","0.2960009276866913","0.2960009276866913","0.2960009276866913","0.010283133946359158","0.010283133946359158","0.010283133946359158","0.10327201336622238","0.10327201336622238","0.10327201336622238","0.0000888524082256481","0.0000888524082256481","0.0000888524082256481","0.25285229086875916","0.25285229086875916","0.25285229086875916","0.008451246656477451","0.008451246656477451","0.008451246656477451","0.076029933989048","0.076029933989048","0.076029933989048"
"44","0.00003712931356858462","0.00003712931356858462","0.00003712931356858462","0.22503028810024261","0.22503028810024261","0.22503028810024261","0.007832381874322891","0.007832381874322891","0.007832381874322891","0.10267803072929382","0.10267803072929382","0.10267803072929382","0.0000909308873815462","0.0000909308873815462","0.0000909308873815462","0.4479580223560333","0.4479580223560333","0.4479580223560333","0.00908661913126707","0.00908661913126707","0.00908661913126707","0.020185071974992752","0.020185071974992752","0.020185071974992752"
"45","0.00008863418770488352","0.00008863418770488352","0.00008863418770488352","0.23049436509609222","0.23049436509609222","0.23049436509609222","0.011339044198393822","0.011339044198393822","0.011339044198393822","0.000879707804415375","0.000879707804415375","0.000879707804415375","0.00009868121560430154","0.00009868121560430154","0.00009868121560430154","0.2731873691082001","0.2731873691082001","0.2731873691082001","0.009975026361644268","0.009975026361644268","0.009975026361644268","0.015185150317847729","0.015185150317847729","0.015185150317847729"
"46","0.00005834509283886291","0.00005834509283886291","0.00005834509283886291","0.18396563827991486","0.18396563827991486","0.18396563827991486","0.008434050716459751","0.008434050716459751","0.008434050716459751","0.10992300510406494","0.10992300510406494","0.10992300510406494","0.00010163069964619353","0.00010163069964619353","0.00010163069964619353","0.12520399689674377","0.12520399689674377","0.12520399689674377","0.23683857917785645","0.23683857917785645","0.23683857917785645","0.0870899111032486","0.0870899111032486","0.0870899111032486"
"47","0.00009397569374414161","0.00009397569374414161","0.00009397569374414161","0.1236850917339325","0.1236850917339325","0.1236850917339325","0.004928054288029671","0.004928054288029671","0.004928054288029671","0.0013641439145430923","0.0013641439145430923","0.0013641439145430923","0.00008416739001404494","0.00008416739001404494","0.00008416739001404494","0.07458364218473434","0.07458364218473434","0.07458364218473434","0.016220448538661003","0.016220448538661003","0.016220448538661003","0.023366201668977737","0.023366201668977737","0.023366201668977737"
"48","0.00008550789789296687","0.00008550789789296687","0.00008550789789296687","0.23935680091381073","0.23935680091381073","0.23935680091381073","0.010031790472567081","0.010031790472567081","0.010031790472567081","0.006306344643235207","0.006306344643235207","0.006306344643235207","0.00005895713184145279","0.00005895713184145279","0.00005895713184145279","0.2293366938829422","0.2293366938829422","0.2293366938829422","0.013356977142393589","0.013356977142393589","0.013356977142393589","0.08687680214643478","0.08687680214643478","0.08687680214643478"
"49","0.00004648241156246513","0.00004648241156246513","0.00004648241156246513","0.2482079565525055","0.2482079565525055","0.2482079565525055","0.004454080481082201","0.004454080481082201","0.004454080481082201","0.001310325926169753","0.001310325926169753","0.001310325926169753","0.00003376943277544342","0.00003376943277544342","0.00003376943277544342","0.13839133083820343","0.13839133083820343","0.13839133083820343","0.009017134085297585","0.009017134085297585","0.009017134085297585","0.09847832471132278","0.09847832471132278","0.09847832471132278"