"Step","roberta_appnp_new - train_loss","roberta_appnp_new - train_loss__MIN","roberta_appnp_new - train_loss__MAX","roberta_sgc_new - train_loss","roberta_sgc_new - train_loss__MIN","roberta_sgc_new - train_loss__MAX","roberta_gat_new - train_loss","roberta_gat_new - train_loss__MIN","roberta_gat_new - train_loss__MAX","roberta_gcn_new - train_loss","roberta_gcn_new - train_loss__MIN","roberta_gcn_new - train_loss__MAX","roberta_appnp_orig - train_loss","roberta_appnp_orig - train_loss__MIN","roberta_appnp_orig - train_loss__MAX","roberta_sgc_orig - train_loss","roberta_sgc_orig - train_loss__MIN","roberta_sgc_orig - train_loss__MAX","roberta_gat_orig - train_loss","roberta_gat_orig - train_loss__MIN","roberta_gat_orig - train_loss__MAX","roberta_gcn_orig - train_loss","roberta_gcn_orig - train_loss__MIN","roberta_gcn_orig - train_loss__MAX"
"0","0.14795136451721191","0.14795136451721191","0.14795136451721191","0.4642423391342163","0.4642423391342163","0.4642423391342163","0.5297881364822388","0.5297881364822388","0.5297881364822388","0.31782495975494385","0.31782495975494385","0.31782495975494385","0.22201332449913025","0.22201332449913025","0.22201332449913025","0.6551709175109863","0.6551709175109863","0.6551709175109863","0.13409510254859924","0.13409510254859924","0.13409510254859924","0.2666294574737549","0.2666294574737549","0.2666294574737549"
"1","0.06269016861915588","0.06269016861915588","0.06269016861915588","0.46126192808151245","0.46126192808151245","0.46126192808151245","0.7125164270401001","0.7125164270401001","0.7125164270401001","0.21384643018245697","0.21384643018245697","0.21384643018245697","0.3841693103313446","0.3841693103313446","0.3841693103313446","0.37508103251457214","0.37508103251457214","0.37508103251457214","0.6292694807052612","0.6292694807052612","0.6292694807052612","0.4715026617050171","0.4715026617050171","0.4715026617050171"
"2","0.11604023724794388","0.11604023724794388","0.11604023724794388","0.7131775617599487","0.7131775617599487","0.7131775617599487","0.550558865070343","0.550558865070343","0.550558865070343","0.1757708340883255","0.1757708340883255","0.1757708340883255","0.6434844732284546","0.6434844732284546","0.6434844732284546","0.309751957654953","0.309751957654953","0.309751957654953","0.8226956725120544","0.8226956725120544","0.8226956725120544","0.2524193525314331","0.2524193525314331","0.2524193525314331"
"3","0.02886706031858921","0.02886706031858921","0.02886706031858921","0.44863003492355347","0.44863003492355347","0.44863003492355347","0.5790879130363464","0.5790879130363464","0.5790879130363464","0.12965840101242065","0.12965840101242065","0.12965840101242065","0.02255481667816639","0.02255481667816639","0.02255481667816639","0.36966007947921753","0.36966007947921753","0.36966007947921753","0.7039706707000732","0.7039706707000732","0.7039706707000732","0.13166114687919617","0.13166114687919617","0.13166114687919617"
"4","0.04672563448548317","0.04672563448548317","0.04672563448548317","0.4059716463088989","0.4059716463088989","0.4059716463088989","0.5195479393005371","0.5195479393005371","0.5195479393005371","0.15497447550296783","0.15497447550296783","0.15497447550296783","0.03511922061443329","0.03511922061443329","0.03511922061443329","0.2200557291507721","0.2200557291507721","0.2200557291507721","0.7103456854820251","0.7103456854820251","0.7103456854820251","0.17089033126831055","0.17089033126831055","0.17089033126831055"
"5","0.5874173045158386","0.5874173045158386","0.5874173045158386","0.3871692717075348","0.3871692717075348","0.3871692717075348","0.8808454871177673","0.8808454871177673","0.8808454871177673","0.5315166711807251","0.5315166711807251","0.5315166711807251","0.07975281029939651","0.07975281029939651","0.07975281029939651","0.29312241077423096","0.29312241077423096","0.29312241077423096","0.5295173525810242","0.5295173525810242","0.5295173525810242","0.1943279653787613","0.1943279653787613","0.1943279653787613"
"6","0.001694900100119412","0.001694900100119412","0.001694900100119412","0.29695701599121094","0.29695701599121094","0.29695701599121094","0.46141910552978516","0.46141910552978516","0.46141910552978516","0.11101796478033066","0.11101796478033066","0.11101796478033066","0.03680611029267311","0.03680611029267311","0.03680611029267311","0.5497629046440125","0.5497629046440125","0.5497629046440125","0.16462311148643494","0.16462311148643494","0.16462311148643494","0.01381688192486763","0.01381688192486763","0.01381688192486763"
"7","0.0029383189976215363","0.0029383189976215363","0.0029383189976215363","0.23027640581130981","0.23027640581130981","0.23027640581130981","0.7398845553398132","0.7398845553398132","0.7398845553398132","0.010089517571032047","0.010089517571032047","0.010089517571032047","0.0019532134756445885","0.0019532134756445885","0.0019532134756445885","0.16828547418117523","0.16828547418117523","0.16828547418117523","0.6185964345932007","0.6185964345932007","0.6185964345932007","0.11438103020191193","0.11438103020191193","0.11438103020191193"
"8","0.18617187440395355","0.18617187440395355","0.18617187440395355","0.18768037855625153","0.18768037855625153","0.18768037855625153","0.5984739661216736","0.5984739661216736","0.5984739661216736","0.019497470930218697","0.019497470930218697","0.019497470930218697","0.003481856547296047","0.003481856547296047","0.003481856547296047","0.5709288120269775","0.5709288120269775","0.5709288120269775","0.3915695250034332","0.3915695250034332","0.3915695250034332","0.07497336715459824","0.07497336715459824","0.07497336715459824"
"9","0.0017254329286515713","0.0017254329286515713","0.0017254329286515713","0.2761785387992859","0.2761785387992859","0.2761785387992859","0.6086692214012146","0.6086692214012146","0.6086692214012146","0.007385037373751402","0.007385037373751402","0.007385037373751402","0.002020022599026561","0.002020022599026561","0.002020022599026561","0.35845229029655457","0.35845229029655457","0.35845229029655457","0.375713050365448","0.375713050365448","0.375713050365448","0.1172342374920845","0.1172342374920845","0.1172342374920845"
"10","0.0012386082671582699","0.0012386082671582699","0.0012386082671582699","0.2506301701068878","0.2506301701068878","0.2506301701068878","0.6291984915733337","0.6291984915733337","0.6291984915733337","0.1421544849872589","0.1421544849872589","0.1421544849872589","0.8750385046005249","0.8750385046005249","0.8750385046005249","0.1775694042444229","0.1775694042444229","0.1775694042444229","0.5749563574790955","0.5749563574790955","0.5749563574790955","0.2716927230358124","0.2716927230358124","0.2716927230358124"
"11","0.006621876265853643","0.006621876265853643","0.006621876265853643","0.3865506052970886","0.3865506052970886","0.3865506052970886","0.8098871111869812","0.8098871111869812","0.8098871111869812","0.15719987452030182","0.15719987452030182","0.15719987452030182","0.0034350978676229715","0.0034350978676229715","0.0034350978676229715","0.2524698078632355","0.2524698078632355","0.2524698078632355","0.5343306064605713","0.5343306064605713","0.5343306064605713","0.11074593663215637","0.11074593663215637","0.11074593663215637"
"12","0.0009587360545992851","0.0009587360545992851","0.0009587360545992851","0.17119334638118744","0.17119334638118744","0.17119334638118744","0.6022716164588928","0.6022716164588928","0.6022716164588928","0.06532113999128342","0.06532113999128342","0.06532113999128342","0.0029595724772661924","0.0029595724772661924","0.0029595724772661924","0.5487242341041565","0.5487242341041565","0.5487242341041565","0.6003431677818298","0.6003431677818298","0.6003431677818298","0.09621064364910126","0.09621064364910126","0.09621064364910126"
"13","0.0020030804444104433","0.0020030804444104433","0.0020030804444104433","0.13328807055950165","0.13328807055950165","0.13328807055950165","0.45647135376930237","0.45647135376930237","0.45647135376930237","0.029528455808758736","0.029528455808758736","0.029528455808758736","0.0018971371464431286","0.0018971371464431286","0.0018971371464431286","0.30451908707618713","0.30451908707618713","0.30451908707618713","0.17929530143737793","0.17929530143737793","0.17929530143737793","0.15365615487098694","0.15365615487098694","0.15365615487098694"
"14","0.28250887989997864","0.28250887989997864","0.28250887989997864","0.3426961600780487","0.3426961600780487","0.3426961600780487","0.634901225566864","0.634901225566864","0.634901225566864","0.2738315463066101","0.2738315463066101","0.2738315463066101","0.0018980796448886395","0.0018980796448886395","0.0018980796448886395","0.5097875595092773","0.5097875595092773","0.5097875595092773","0.16718930006027222","0.16718930006027222","0.16718930006027222","0.030007092282176018","0.030007092282176018","0.030007092282176018"
"15","0.0004242345748934895","0.0004242345748934895","0.0004242345748934895","0.08451700955629349","0.08451700955629349","0.08451700955629349","0.6361329555511475","0.6361329555511475","0.6361329555511475","0.0015425668098032475","0.0015425668098032475","0.0015425668098032475","0.0012405941961333156","0.0012405941961333156","0.0012405941961333156","0.19173632562160492","0.19173632562160492","0.19173632562160492","0.31216752529144287","0.31216752529144287","0.31216752529144287","0.04004018381237984","0.04004018381237984","0.04004018381237984"
"16","0.025646792724728584","0.025646792724728584","0.025646792724728584","0.08099395036697388","0.08099395036697388","0.08099395036697388","0.6104775071144104","0.6104775071144104","0.6104775071144104","0.34796687960624695","0.34796687960624695","0.34796687960624695","0.38496723771095276","0.38496723771095276","0.38496723771095276","0.5771231651306152","0.5771231651306152","0.5771231651306152","0.1832122653722763","0.1832122653722763","0.1832122653722763","0.07889951020479202","0.07889951020479202","0.07889951020479202"
"17","0.0006861126166768372","0.0006861126166768372","0.0006861126166768372","0.23138898611068726","0.23138898611068726","0.23138898611068726","0.4428209066390991","0.4428209066390991","0.4428209066390991","0.438323050737381","0.438323050737381","0.438323050737381","0.0007351053645834327","0.0007351053645834327","0.0007351053645834327","0.4253422021865845","0.4253422021865845","0.4253422021865845","0.3391181230545044","0.3391181230545044","0.3391181230545044","0.01568426936864853","0.01568426936864853","0.01568426936864853"
"18","0.0005168899660930037","0.0005168899660930037","0.0005168899660930037","0.2744670808315277","0.2744670808315277","0.2744670808315277","0.42009297013282776","0.42009297013282776","0.42009297013282776","0.15971699357032776","0.15971699357032776","0.15971699357032776","0.00045319870696403086","0.00045319870696403086","0.00045319870696403086","0.26360103487968445","0.26360103487968445","0.26360103487968445","0.25434523820877075","0.25434523820877075","0.25434523820877075","0.09755417704582214","0.09755417704582214","0.09755417704582214"
"19","0.0005598263232968748","0.0005598263232968748","0.0005598263232968748","0.11826720088720322","0.11826720088720322","0.11826720088720322","0.5411158204078674","0.5411158204078674","0.5411158204078674","0.06966661661863327","0.06966661661863327","0.06966661661863327","0.00027002711431123316","0.00027002711431123316","0.00027002711431123316","0.22747792303562164","0.22747792303562164","0.22747792303562164","0.1468735784292221","0.1468735784292221","0.1468735784292221","0.1156100258231163","0.1156100258231163","0.1156100258231163"
"20","0.0006738146184943616","0.0006738146184943616","0.0006738146184943616","0.12841545045375824","0.12841545045375824","0.12841545045375824","0.41887176036834717","0.41887176036834717","0.41887176036834717","0.06478996574878693","0.06478996574878693","0.06478996574878693","0.0046668630093336105","0.0046668630093336105","0.0046668630093336105","0.2370813935995102","0.2370813935995102","0.2370813935995102","0.6084111928939819","0.6084111928939819","0.6084111928939819","0.016954898834228516","0.016954898834228516","0.016954898834228516"
"21","0.000404991558752954","0.000404991558752954","0.000404991558752954","0.13861219584941864","0.13861219584941864","0.13861219584941864","0.4591018855571747","0.4591018855571747","0.4591018855571747","0.005358456168323755","0.005358456168323755","0.005358456168323755","0.029689157381653786","0.029689157381653786","0.029689157381653786","0.23229189217090607","0.23229189217090607","0.23229189217090607","0.21396993100643158","0.21396993100643158","0.21396993100643158","0.3137161433696747","0.3137161433696747","0.3137161433696747"
"22","0.0006530141108669341","0.0006530141108669341","0.0006530141108669341","0.06542468070983887","0.06542468070983887","0.06542468070983887","0.4874591827392578","0.4874591827392578","0.4874591827392578","0.049830351024866104","0.049830351024866104","0.049830351024866104","0.00689903786405921","0.00689903786405921","0.00689903786405921","0.13402406871318817","0.13402406871318817","0.13402406871318817","0.0815110132098198","0.0815110132098198","0.0815110132098198","0.017388295382261276","0.017388295382261276","0.017388295382261276"
"23","0.00015043154417071491","0.00015043154417071491","0.00015043154417071491","0.6064768433570862","0.6064768433570862","0.6064768433570862","0.496994286775589","0.496994286775589","0.496994286775589","0.12685662508010864","0.12685662508010864","0.12685662508010864","0.0005705656949430704","0.0005705656949430704","0.0005705656949430704","0.13286904990673065","0.13286904990673065","0.13286904990673065","0.02919079177081585","0.02919079177081585","0.02919079177081585","0.030920155346393585","0.030920155346393585","0.030920155346393585"
"24","0.00022966960386838764","0.00022966960386838764","0.00022966960386838764","0.18477557599544525","0.18477557599544525","0.18477557599544525","0.3148566782474518","0.3148566782474518","0.3148566782474518","0.2578475773334503","0.2578475773334503","0.2578475773334503","0.0006226652767509222","0.0006226652767509222","0.0006226652767509222","0.23237104713916779","0.23237104713916779","0.23237104713916779","0.13270203769207","0.13270203769207","0.13270203769207","0.24490326642990112","0.24490326642990112","0.24490326642990112"
"25","0.0004532768507488072","0.0004532768507488072","0.0004532768507488072","0.2962534427642822","0.2962534427642822","0.2962534427642822","0.4791092872619629","0.4791092872619629","0.4791092872619629","0.04365341365337372","0.04365341365337372","0.04365341365337372","0.0002724585647229105","0.0002724585647229105","0.0002724585647229105","0.3680316209793091","0.3680316209793091","0.3680316209793091","0.1224064752459526","0.1224064752459526","0.1224064752459526","0.14812524616718292","0.14812524616718292","0.14812524616718292"
"26","0.0008268128731288016","0.0008268128731288016","0.0008268128731288016","0.09161527454853058","0.09161527454853058","0.09161527454853058","0.7701752185821533","0.7701752185821533","0.7701752185821533","0.046516310423612595","0.046516310423612595","0.046516310423612595","0.00013822497567161918","0.00013822497567161918","0.00013822497567161918","0.13286413252353668","0.13286413252353668","0.13286413252353668","0.10213709622621536","0.10213709622621536","0.10213709622621536","0.07052721083164215","0.07052721083164215","0.07052721083164215"
"27","0.0013443230418488383","0.0013443230418488383","0.0013443230418488383","0.09709880501031876","0.09709880501031876","0.09709880501031876","0.9436696767807007","0.9436696767807007","0.9436696767807007","0.0846252366900444","0.0846252366900444","0.0846252366900444","0.00010242387361358851","0.00010242387361358851","0.00010242387361358851","0.6801367402076721","0.6801367402076721","0.6801367402076721","0.21528621017932892","0.21528621017932892","0.21528621017932892","0.12271804362535477","0.12271804362535477","0.12271804362535477"
"28","0.00008658441220177338","0.00008658441220177338","0.00008658441220177338","0.07825803011655807","0.07825803011655807","0.07825803011655807","0.4661041498184204","0.4661041498184204","0.4661041498184204","0.14893397688865662","0.14893397688865662","0.14893397688865662","0.0006008827476762235","0.0006008827476762235","0.0006008827476762235","0.6758594512939453","0.6758594512939453","0.6758594512939453","0.0424368716776371","0.0424368716776371","0.0424368716776371","0.012156477198004723","0.012156477198004723","0.012156477198004723"
"29","0.000058100722526432946","0.000058100722526432946","0.000058100722526432946","0.0918245017528534","0.0918245017528534","0.0918245017528534","0.5715503692626953","0.5715503692626953","0.5715503692626953","0.002629993949085474","0.002629993949085474","0.002629993949085474","0.00012074527330696583","0.00012074527330696583","0.00012074527330696583","0.7582128047943115","0.7582128047943115","0.7582128047943115","0.8205804824829102","0.8205804824829102","0.8205804824829102","0.12297321110963821","0.12297321110963821","0.12297321110963821"
"30","0.000039979488065000623","0.000039979488065000623","0.000039979488065000623","0.1606379896402359","0.1606379896402359","0.1606379896402359","0.4745423197746277","0.4745423197746277","0.4745423197746277","0.11508510261774063","0.11508510261774063","0.11508510261774063","0.00014686095528304577","0.00014686095528304577","0.00014686095528304577","0.8368311524391174","0.8368311524391174","0.8368311524391174","0.7429187893867493","0.7429187893867493","0.7429187893867493","0.3066493272781372","0.3066493272781372","0.3066493272781372"
"31","0.00022202065156307071","0.00022202065156307071","0.00022202065156307071","0.11131362617015839","0.11131362617015839","0.11131362617015839","0.5809893012046814","0.5809893012046814","0.5809893012046814","0.034298039972782135","0.034298039972782135","0.034298039972782135","0.0001378571178065613","0.0001378571178065613","0.0001378571178065613","0.7052581906318665","0.7052581906318665","0.7052581906318665","0.8667087554931641","0.8667087554931641","0.8667087554931641","0.3096446096897125","0.3096446096897125","0.3096446096897125"
"32","0.0001456703175790608","0.0001456703175790608","0.0001456703175790608","0.11838223785161972","0.11838223785161972","0.11838223785161972","0.46658095717430115","0.46658095717430115","0.46658095717430115","0.004319812171161175","0.004319812171161175","0.004319812171161175","0.00016829403466545045","0.00016829403466545045","0.00016829403466545045","0.7076490521430969","0.7076490521430969","0.7076490521430969","0.8987074494361877","0.8987074494361877","0.8987074494361877","0.005804766435176134","0.005804766435176134","0.005804766435176134"
"33","0.0000684402693877928","0.0000684402693877928","0.0000684402693877928","0.07745034992694855","0.07745034992694855","0.07745034992694855","0.3770067095756531","0.3770067095756531","0.3770067095756531","0.07525669783353806","0.07525669783353806","0.07525669783353806","0.00011392641317797825","0.00011392641317797825","0.00011392641317797825","0.6907060146331787","0.6907060146331787","0.6907060146331787","0.9765770435333252","0.9765770435333252","0.9765770435333252","0.13069520890712738","0.13069520890712738","0.13069520890712738"
"34","0.00004623290442395955","0.00004623290442395955","0.00004623290442395955","0.38220593333244324","0.38220593333244324","0.38220593333244324","0.4646897614002228","0.4646897614002228","0.4646897614002228","0.10221120715141296","0.10221120715141296","0.10221120715141296","0.0000872337186592631","0.0000872337186592631","0.0000872337186592631","0.6848182678222656","0.6848182678222656","0.6848182678222656","0.97628253698349","0.97628253698349","0.97628253698349","0.03490923345088959","0.03490923345088959","0.03490923345088959"
"35","0.00007057563925627619","0.00007057563925627619","0.00007057563925627619","0.15255026519298553","0.15255026519298553","0.15255026519298553","0.735190212726593","0.735190212726593","0.735190212726593","0.13317832350730896","0.13317832350730896","0.13317832350730896","0.00038125881110318005","0.00038125881110318005","0.00038125881110318005","0.6894409656524658","0.6894409656524658","0.6894409656524658","0.665155291557312","0.665155291557312","0.665155291557312","0.12807482481002808","0.12807482481002808","0.12807482481002808"
"36","0.00015894418174866587","0.00015894418174866587","0.00015894418174866587","0.10471431910991669","0.10471431910991669","0.10471431910991669","0.4677295386791229","0.4677295386791229","0.4677295386791229","0.08554554730653763","0.08554554730653763","0.08554554730653763","0.0011542723514139652","0.0011542723514139652","0.0011542723514139652","0.6885856986045837","0.6885856986045837","0.6885856986045837","0.8208343982696533","0.8208343982696533","0.8208343982696533","0.012737513519823551","0.012737513519823551","0.012737513519823551"
"37","0.0000828976189950481","0.0000828976189950481","0.0000828976189950481","0.11112113296985626","0.11112113296985626","0.11112113296985626","0.4571985900402069","0.4571985900402069","0.4571985900402069","0.1048879623413086","0.1048879623413086","0.1048879623413086","0.0006010854849591851","0.0006010854849591851","0.0006010854849591851","0.7036229968070984","0.7036229968070984","0.7036229968070984","0.33024290204048157","0.33024290204048157","0.33024290204048157","0.009133384563028812","0.009133384563028812","0.009133384563028812"
"38","0.000041534818592481315","0.000041534818592481315","0.000041534818592481315","0.2516852915287018","0.2516852915287018","0.2516852915287018","0.3244530260562897","0.3244530260562897","0.3244530260562897","0.0012581655755639076","0.0012581655755639076","0.0012581655755639076","0.0021267321426421404","0.0021267321426421404","0.0021267321426421404","0.6855393052101135","0.6855393052101135","0.6855393052101135","0.8202682137489319","0.8202682137489319","0.8202682137489319","0.17976140975952148","0.17976140975952148","0.17976140975952148"
"39","0.00004861739216721617","0.00004861739216721617","0.00004861739216721617","0.0945713073015213","0.0945713073015213","0.0945713073015213","0.5822875499725342","0.5822875499725342","0.5822875499725342","0.0019324802560731769","0.0019324802560731769","0.0019324802560731769","0.00008468693704344332","0.00008468693704344332","0.00008468693704344332","0.6942687630653381","0.6942687630653381","0.6942687630653381","0.9754682779312134","0.9754682779312134","0.9754682779312134","0.2011842131614685","0.2011842131614685","0.2011842131614685"
"40","0.00009316219802713022","0.00009316219802713022","0.00009316219802713022","0.2064044326543808","0.2064044326543808","0.2064044326543808","0.5380128026008606","0.5380128026008606","0.5380128026008606","0.10553865879774094","0.10553865879774094","0.10553865879774094","0.00026109942700713873","0.00026109942700713873","0.00026109942700713873","0.6919338703155518","0.6919338703155518","0.6919338703155518","0.819817304611206","0.819817304611206","0.819817304611206","0.1854059100151062","0.1854059100151062","0.1854059100151062"
"41","0.00012136749137425795","0.00012136749137425795","0.00012136749137425795","0.07396179437637329","0.07396179437637329","0.07396179437637329","0.7800060510635376","0.7800060510635376","0.7800060510635376","0.0790872573852539","0.0790872573852539","0.0790872573852539","0.0001122055109590292","0.0001122055109590292","0.0001122055109590292","0.7401067614555359","0.7401067614555359","0.7401067614555359","1.2711317539215088","1.2711317539215088","1.2711317539215088","0.0005128044867888093","0.0005128044867888093","0.0005128044867888093"
"42","0.0001389325043419376","0.0001389325043419376","0.0001389325043419376","0.127529576420784","0.127529576420784","0.127529576420784","0.33140623569488525","0.33140623569488525","0.33140623569488525","0.48692837357521057","0.48692837357521057","0.48692837357521057","0.003144290065392852","0.003144290065392852","0.003144290065392852","0.6067418456077576","0.6067418456077576","0.6067418456077576","0.8200779557228088","0.8200779557228088","0.8200779557228088","0.06465501338243484","0.06465501338243484","0.06465501338243484"
"43","0.000038462228985736147","0.000038462228985736147","0.000038462228985736147","0.14198680222034454","0.14198680222034454","0.14198680222034454","0.6073192358016968","0.6073192358016968","0.6073192358016968","0.04843951761722565","0.04843951761722565","0.04843951761722565","0.00014800933422520757","0.00014800933422520757","0.00014800933422520757","0.4963700473308563","0.4963700473308563","0.4963700473308563","0.6649850606918335","0.6649850606918335","0.6649850606918335","0.0005274223512969911","0.0005274223512969911","0.0005274223512969911"
"44","0.00003240972000639886","0.00003240972000639886","0.00003240972000639886","0.11106355488300323","0.11106355488300323","0.11106355488300323","0.40151694416999817","0.40151694416999817","0.40151694416999817","0.0059208315797150135","0.0059208315797150135","0.0059208315797150135","0.000061195001762826","0.000061195001762826","0.000061195001762826","0.32593852281570435","0.32593852281570435","0.32593852281570435","0.6644824743270874","0.6644824743270874","0.6644824743270874","0.12678159773349762","0.12678159773349762","0.12678159773349762"
"45","0.00003396470856387168","0.00003396470856387168","0.00003396470856387168","0.06142723187804222","0.06142723187804222","0.06142723187804222","0.5274907350540161","0.5274907350540161","0.5274907350540161","0.018921516835689545","0.018921516835689545","0.018921516835689545","0.00009031342779053375","0.00009031342779053375","0.00009031342779053375","0.23791112005710602","0.23791112005710602","0.23791112005710602","0.7421819567680359","0.7421819567680359","0.7421819567680359","0.049452994018793106","0.049452994018793106","0.049452994018793106"
"46","0.000055232809245353565","0.000055232809245353565","0.000055232809245353565","0.12159944325685501","0.12159944325685501","0.12159944325685501","0.36268895864486694","0.36268895864486694","0.36268895864486694","0.10716919600963593","0.10716919600963593","0.10716919600963593","0.00006324313289951533","0.00006324313289951533","0.00006324313289951533","0.20255522429943085","0.20255522429943085","0.20255522429943085","0.664818525314331","0.664818525314331","0.664818525314331","0.12401533871889114","0.12401533871889114","0.12401533871889114"
"47","0.000022005258870194666","0.000022005258870194666","0.000022005258870194666","0.4452948570251465","0.4452948570251465","0.4452948570251465","0.4909345507621765","0.4909345507621765","0.4909345507621765","0.008007017895579338","0.008007017895579338","0.008007017895579338","0.0001590706960996613","0.0001590706960996613","0.0001590706960996613","0.20456463098526","0.20456463098526","0.20456463098526","0.6333920955657959","0.6333920955657959","0.6333920955657959","0.01352790929377079","0.01352790929377079","0.01352790929377079"
"48","0.00006382937135640532","0.00006382937135640532","0.00006382937135640532","0.1447162926197052","0.1447162926197052","0.1447162926197052","0.49529075622558594","0.49529075622558594","0.49529075622558594","0.1416940838098526","0.1416940838098526","0.1416940838098526","0.00013567641144618392","0.00013567641144618392","0.00013567641144618392","0.2971411943435669","0.2971411943435669","0.2971411943435669","0.9747392535209656","0.9747392535209656","0.9747392535209656","0.00029111767071299255","0.00029111767071299255","0.00029111767071299255"
"49","0.000033385073038516566","0.000033385073038516566","0.000033385073038516566","0.06058760732412338","0.06058760732412338","0.06058760732412338","0.452513724565506","0.452513724565506","0.452513724565506","0.003079333109781146","0.003079333109781146","0.003079333109781146","0.0003311554901301861","0.0003311554901301861","0.0003311554901301861","0.2302708774805069","0.2302708774805069","0.2302708774805069","0.5386137366294861","0.5386137366294861","0.5386137366294861","0.18874020874500275","0.18874020874500275","0.18874020874500275"